MlbId,CareerStartYear
110029,1991
110067,1991
110129,1990
110134,1991
110135,1991
110179,1994
110184,1988
110189,1988
110209,1988
110230,1993
110236,1990
110293,1988
110351,1988
110359,1990
110383,1992
110385,1988
110403,1994
110427,1988
110432,1989
110450,1991
110503,1990
110682,1992
110683,1990
110788,1994
110816,1990
110840,1995
110853,1993
110859,1991
110870,1990
110891,1990
110987,1988
111072,1990
111145,1991
111188,1986
111213,1994
111214,1990
111228,1988
111232,1988
111241,1988
111244,1990
111262,1991
111492,1988
111496,1992
111531,1992
111548,1994
111554,1986
111684,1989
111692,1988
111742,1990
111838,1991
111851,1994
111867,1992
111904,1991
112020,1994
112030,1991
112031,1988
112077,1990
112087,1995
112106,1990
112107,1988
112113,1988
112116,1995
112128,1991
112131,1992
112155,1992
112223,1990
112270,1991
112297,1991
112316,1990
112381,1988
112388,1984
112413,1992
112461,1988
112482,1994
112496,1993
112526,1994
112559,1988
112680,1988
112690,1989
112736,1992
112775,1992
112881,1995
112897,1993
112901,1994
112903,1995
112906,1991
112937,1990
112940,1994
113028,1992
113211,1992
113232,1990
113234,1994
113240,1995
113296,1995
113330,1992
113358,1991
113488,1993
113646,1994
113660,1990
113679,1993
113702,1990
113744,1988
113784,1990
113793,1989
113819,1991
113833,1990
113845,1994
113884,1989
113889,1995
113898,1994
113915,1991
113941,1992
113946,1990
113961,1992
114031,1993
114032,1988
114135,1988
114208,1988
114260,1991
114342,1994
114353,1990
114354,1992
114374,1984
114517,1993
114581,1988
114596,1994
114739,1992
114768,1991
114789,1990
114849,1987
114909,1992
114924,1991
114928,1992
114932,1988
114935,1988
114971,1988
115017,1990
115056,1995
115094,1993
115103,1993
115132,1994
115135,1988
115169,1988
115174,1988
115183,1988
115210,1991
115216,1991
115223,1994
115224,1993
115229,1994
115263,1988
115370,1991
115391,1988
115394,1993
115399,1990
115436,1988
115438,1994
115475,1992
115529,1988
115586,1997
115608,1991
115629,1991
115649,1991
115727,1993
115732,1995
115803,1994
115812,1994
115817,1996
115825,1988
115832,1988
115842,1991
115902,1992
115915,1992
116000,1990
116034,1991
116058,1990
116075,1991
116114,1994
116248,1988
116338,1993
116380,1992
116414,1992
116423,1992
116496,1991
116530,1992
116539,1992
116569,1993
116595,1992
116615,1988
116641,1995
116662,1994
116706,1990
116718,1992
116734,1990
116747,1988
116853,1990
116974,1992
116999,1990
117044,1999
117094,1994
117148,1990
117157,1993
117244,1994
117276,1996
117420,1988
117566,1992
117601,1993
117652,1987
117722,1991
117756,1991
117758,1992
117759,1990
117763,1996
117769,1990
117842,1991
117863,1988
117913,1991
117919,1988
117922,1988
117928,1993
117929,1993
117955,1991
118065,1991
118120,1986
118130,1992
118158,1996
118163,1988
118256,1991
118305,1993
118353,1990
118359,1991
118362,1989
118366,1993
118377,1990
118414,1991
118421,1992
118469,1992
118560,1991
118609,1992
118898,1991
118947,1993
118960,1992
118967,1988
118986,1987
119023,1990
119064,1990
119125,1991
119142,1988
119154,1993
119182,1992
119215,1993
119247,1990
119348,1989
119403,1995
119442,1993
119456,1992
119469,1986
119482,1993
119488,1986
119608,1990
119616,1987
119624,1990
119704,1988
119732,1993
119798,1988
119809,1994
119811,1994
119827,1995
119853,1993
119865,1996
119869,1992
119913,1991
119948,1988
119976,1989
119984,1988
120042,1993
120044,1992
120047,1993
120074,1994
120085,1990
120092,1990
120107,1991
120190,1991
120191,1986
120202,1993
120221,1994
120285,1990
120401,1991
120407,1988
120408,1991
120413,1993
120416,1993
120419,1993
120447,1990
120451,1990
120485,1991
120514,1988
120536,1990
120691,1991
120717,1993
120747,1988
120766,1988
120768,1995
120802,1992
120824,1990
120878,1991
120886,1992
120903,1991
120922,1991
121002,1988
121009,1991
121058,1991
121060,1988
121074,1993
121096,1994
121099,1990
121125,1988
121215,1997
121250,1990
121252,1992
121258,1990
121347,1994
121353,1993
121358,1990
121361,1995
121386,1988
121409,1993
121450,1995
121541,1991
121556,1993
121616,1991
121640,1990
121663,1988
121673,1988
121690,1993
121693,1986
121696,1994
121811,1988
121834,1991
121955,1988
121986,1991
122007,1992
122027,1993
122111,1988
122195,1990
122201,1992
122218,1986
122251,1993
122332,1990
122368,1993
122477,1988
122497,1990
122519,1991
122544,1988
122562,1988
122596,1993
122620,1990
122644,1989
122681,1988
122784,1992
122803,1990
122915,1990
122975,1993
122987,1993
122989,1987
123010,1992
123040,1991
123041,1991
123107,1994
123118,1992
123173,1995
123176,1992
123245,1989
123272,1990
123294,1991
123307,1993
123348,1988
123387,1995
123415,1991
123431,1991
123438,1994
123457,1992
123494,1993
123584,1991
123595,1991
123596,1993
123609,1993
123610,1988
123660,1995
123689,1992
123707,1988
123723,1992
123725,1993
123743,1988
123744,1988
123790,1993
123801,1990
123828,1992
123833,1989
123839,1990
123842,1994
123955,1993
124000,1988
124071,1987
124171,1990
124184,1990
124185,1990
124209,1990
124233,1990
124234,1992
124288,1988
124314,1988
124315,1988
124343,1991
124383,1990
124388,1992
124417,1994
124482,1993
124523,1991
124580,1990
124604,1993
124605,1994
124643,1993
124693,1991
124695,1990
124696,1990
124748,1990
124805,1998
131700,1996
131702,1997
132220,1995
132241,1995
132260,1994
132360,1992
132620,1994
132660,1991
132720,1993
132785,1995
132787,1993
132788,1994
132880,1994
132961,1995
132980,1997
133120,1991
133140,1990
133160,1995
133220,1997
133221,1995
133225,1995
133226,1993
133240,1993
133321,1996
133340,1998
133342,1990
133343,1993
133380,1996
133420,1992
133460,1995
133729,1995
133960,1997
133982,1994
134000,1995
134001,1993
134002,1993
134003,1994
134162,1997
134181,1996
134182,1994
134260,1993
134263,1990
134265,1993
134268,1995
134280,1994
134320,1994
134321,1994
134341,1994
134360,1992
134460,1997
135782,1993
135783,1994
135784,1994
136263,1994
136267,1998
136268,1996
136300,1994
136304,1995
136422,1993
136460,1995
136500,1994
136580,1992
136582,1988
136600,1994
136601,1994
136602,1995
136605,1996
136607,1992
136660,1996
136664,1995
136722,1995
136724,1995
136725,1994
136726,1995
136727,1996
136728,1994
136730,1995
136731,1994
136734,1995
136763,1993
136766,1990
136767,1997
136770,1998
136780,1995
136860,1995
136880,1995
136901,1994
136920,1995
137001,1996
137002,1995
137005,1995
137006,1995
137140,1994
150000,1995
150001,1995
150003,1998
150009,1996
150010,1991
150011,1996
150019,1993
150020,1997
150021,1998
150023,1996
150029,1997
150032,1993
150034,1991
150035,1995
150037,1995
150038,1995
150040,1993
150041,1996
150043,1989
150049,1996
150053,1993
150054,1995
150057,1995
150061,1995
150063,1996
150064,1995
150067,1993
150070,1996
150071,1994
150080,1995
150086,1990
150089,1998
150090,1995
150093,1999
150097,1997
150100,1998
150102,1995
150103,1997
150105,1991
150106,1992
150107,1994
150114,1995
150116,1997
150118,1996
150119,1995
150122,1995
150128,1996
150130,1994
150132,1992
150134,1997
150135,1998
150137,1997
150142,1998
150144,1997
150148,1996
150150,1994
150152,1996
150153,1995
150159,1995
150160,1996
150162,1996
150164,1992
150167,1996
150174,1995
150178,1995
150180,1994
150182,1997
150183,1998
150185,1995
150188,1995
150196,1988
150197,1994
150201,1991
150202,1996
150203,1998
150204,2001
150205,1995
150206,1996
150207,1998
150208,1993
150209,1997
150210,1996
150211,1994
150212,1998
150217,1996
150218,1996
150219,1995
150220,1998
150222,1995
150224,1996
150225,1995
150229,1994
150230,1995
150239,1994
150241,1995
150242,1998
150243,1999
150244,1998
150247,1994
150249,1997
150251,1997
150252,1995
150255,1997
150256,1995
150259,1992
150261,1994
150268,1994
150269,1992
150270,1996
150273,1993
150274,1997
150275,1995
150277,1996
150281,1995
150282,1995
150284,1995
150285,1995
150286,1997
150287,1996
150288,1996
150289,1998
150290,1993
150291,1995
150295,1994
150297,1994
150298,1994
150299,1995
150302,1996
150303,1992
150304,1996
150305,1994
150306,1996
150317,1996
150319,1998
150322,1994
150324,1994
150325,1996
150331,1996
150334,1993
150337,1999
150342,1994
150344,1993
150347,1992
150348,1996
150353,1994
150355,1993
150356,1997
150359,1995
150361,1993
150367,1997
150369,1996
150373,1997
150375,1994
150378,1996
150382,1992
150390,1996
150392,1994
150393,1995
150395,1996
150396,1996
150397,1997
150398,1994
150399,1993
150401,1996
150404,1996
150407,1997
150408,1993
150409,1996
150411,1995
150414,1996
150415,1999
150416,1995
150420,1997
150421,1995
150424,1996
150426,1999
150430,1996
150433,1995
150435,1994
150438,1995
150439,1994
150440,1994
150449,1999
150450,1996
150451,1995
150456,1997
150458,1994
150459,1994
150461,1994
150466,1997
150467,1996
150469,1996
150472,1995
150474,1994
150479,1998
150482,1996
150483,1993
150484,1997
204020,1997
206463,1996
206551,1992
206565,1995
207267,1996
209315,1995
211041,1993
212297,1982
212356,1999
212360,1999
213680,1999
213711,1998
214950,1995
215197,1999
215883,2000
216106,1999
216897,1999
217096,1999
217100,1999
217915,1999
218294,1999
218595,1995
218596,1997
218694,1998
218894,1999
219194,1996
219594,1999
220194,1999
220305,1997
220594,1994
227495,1994
228594,1997
232694,1996
232994,1997
233694,1996
234194,1996
235095,1997
235097,1994
235194,1997
235494,1998
236155,1994
236427,1993
237346,1996
237694,1990
237800,1995
238796,1994
239795,1996
240494,1995
240694,1997
275700,1994
275928,1996
275930,1997
275933,1997
275934,1997
276051,1993
276053,1997
276054,1997
276055,1998
276056,2000
276336,1996
276342,1997
276343,1996
276344,1995
276345,1994
276346,1998
276347,1999
276351,1998
276352,1997
276353,1997
276354,1994
276356,1996
276359,1996
276360,1997
276361,1998
276369,1996
276371,1997
276372,1996
276373,1997
276374,1994
276376,1996
276377,1999
276509,1994
276510,1996
276511,1997
276514,1996
276519,1996
276520,1995
276521,1997
276523,1996
276526,1995
276528,1996
276530,1997
276533,1991
276534,1996
276537,1995
276540,1991
276541,1997
276542,1997
276543,1997
276545,1997
276547,1997
276912,1997
276913,1997
277184,1997
277397,1995
277399,1997
277405,1997
277407,1996
277409,1996
277410,1996
277414,1996
277416,1996
277417,2000
279561,1998
279564,1993
279565,1998
279566,1997
279568,1997
279570,1991
279571,1999
279576,1995
279577,1997
279578,1997
279615,1998
279782,1997
279823,1993
279824,1999
279827,1999
279912,1991
279913,1999
280058,2000
280059,1992
280061,1998
280062,1993
282327,1993
282328,1997
282332,1998
282333,1996
282562,1998
282565,1992
282567,1998
282586,1993
282587,1993
282594,1996
282597,1993
282598,1997
282600,1999
282656,1999
282878,1999
282879,1998
282882,1993
282905,1996
282993,1997
283051,1997
283161,1999
283166,1997
283168,1996
283210,1990
284565,1993
284566,1997
284568,1999
284571,1998
284572,1999
284573,1999
285063,1998
285064,1998
285068,1998
285070,1998
285072,1998
285075,1997
285078,1999
285079,1997
285080,1998
285131,1997
291565,1998
292294,1997
294558,2000
316792,1997
324432,1997
324892,1997
325392,1994
328092,1995
329092,1997
330892,1997
331492,1997
331633,1999
332292,1996
333192,1996
333292,1998
333293,1999
333492,1998
334393,1998
334492,1997
337392,1995
339492,1996
340192,1996
340392,2000
340393,1997
341392,1994
342792,1990
342892,1998
345792,1991
346793,1997
346794,1998
346795,1997
346796,1999
346797,1997
346798,1997
346799,1997
346800,1998
346801,1996
346846,1997
346847,1998
346848,1997
346852,1995
346855,1998
346857,1998
346858,1998
346859,1998
346862,1999
346863,1997
346867,1996
346868,1997
346869,1996
346871,1997
346873,1998
346874,1998
348561,2000
348562,1998
348563,1998
349193,1998
367893,1997
367944,1996
400001,1994
400002,1997
400008,1999
400010,1999
400014,1999
400018,1998
400019,2000
400021,2000
400023,1998
400050,1998
400051,1997
400056,1999
400058,1998
400061,1997
400062,1998
400063,1998
400066,1998
400067,1996
400068,1996
400071,1998
400073,1998
400075,1997
400076,1997
400077,1998
400082,1998
400083,1998
400085,2001
400086,1995
400089,1999
400090,1997
400091,1997
400092,1998
400093,1999
400095,1997
400098,1997
400099,1997
400104,1997
400109,1998
400110,1997
400112,1997
400113,1998
400114,1996
400115,1997
400116,1995
400118,1998
400119,1995
400120,2000
400121,1999
400124,1998
400125,1998
400126,1996
400127,1997
400128,1996
400129,1997
400130,1998
400132,1998
400134,1998
400136,1997
400137,1997
400139,1997
400140,1997
400141,1997
400142,1997
400143,1998
400146,1997
400147,1998
400148,1997
400149,1998
400152,1998
400153,2001
400154,2001
400156,2000
400158,1998
400180,1996
400181,1998
400267,1994
400268,1997
400270,1996
400280,1994
400284,2000
400290,1998
400291,2001
400292,1999
400301,1997
400305,1994
400306,2000
405395,2000
406301,1996
406402,1997
406428,1998
406550,1993
406670,1996
406678,1998
406723,1995
406773,1998
406873,1998
406874,1996
406876,1995
406878,1999
406895,1997
406913,1996
406933,1999
406954,1995
407053,2000
407073,1997
407074,1998
407094,1995
407113,1996
407133,1995
407154,1999
407155,1995
407193,2000
407194,1996
407235,1998
407296,1998
407297,1998
407298,1999
407356,1996
407376,2002
407377,1998
407378,1998
407380,1997
407396,1999
407397,1998
407398,2000
407399,1999
407400,1997
407482,1997
407483,1999
407485,1998
407486,1999
407487,1998
407489,1999
407496,1995
407556,1999
407576,1997
407577,1993
407578,2002
407579,1995
407757,1998
407776,1998
407777,1999
407778,1998
407779,1997
407781,1999
407783,1998
407784,1999
407785,1999
407786,1998
407789,2000
407790,1999
407791,1992
407792,1999
407793,1999
407794,1998
407795,1998
407796,1999
407797,1999
407798,1998
407799,1999
407800,1999
407801,1997
407802,1998
407803,1999
407804,1999
407805,1999
407806,1997
407807,1999
407808,2000
407812,1998
407815,1999
407816,1999
407817,1997
407819,1998
407820,1998
407822,1999
407823,1998
407824,1998
407825,1999
407826,1998
407827,1997
407828,1999
407829,1998
407831,1999
407832,1999
407833,1998
407835,1999
407836,1994
407838,1996
407839,1995
407840,1998
407842,1998
407843,1998
407845,1999
407846,1997
407849,1998
407850,1997
407853,1999
407855,1999
407856,1997
407857,1994
407858,1999
407859,1998
407860,1999
407861,1998
407862,1999
407864,1998
407867,2000
407870,1999
407871,1999
407872,2001
407873,1998
407875,1997
407876,1999
407877,1998
407878,1999
407879,1999
407880,1999
407881,2000
407883,1998
407884,1998
407885,1999
407886,1999
407887,1998
407889,1998
407890,1999
407891,1999
407892,1998
407893,2002
407896,2001
407897,1998
407899,1998
407900,1999
407901,2001
407902,1999
407903,1996
407904,1999
407905,1996
407906,1996
407907,1999
407908,2000
407910,1999
407911,1999
407913,1999
407915,1999
407918,1999
407919,1998
407924,2000
407925,1999
407927,1998
407930,2001
407932,2000
407996,1999
408036,2000
408037,2000
408038,1998
408039,2002
408040,1996
408042,1999
408045,2001
408046,1999
408047,1999
408049,1999
408050,1996
408051,2000
408052,2001
408054,1999
408056,1998
408057,2000
408061,1999
408062,2000
408063,2000
408064,2000
408067,2000
408069,2001
408071,1996
408072,2002
408073,2000
408074,2000
408076,1993
408077,1995
408096,1999
408097,1999
408098,1999
408103,2000
408104,1999
408107,1994
408108,2000
408193,2002
408197,1997
408199,1997
408201,1992
408206,1999
408209,2000
408210,1997
408211,2000
408212,2001
408213,1999
408219,1999
408221,2001
408222,2000
408224,1993
408226,1997
408227,1996
408230,1995
408232,1999
408234,2000
408235,1997
408236,2000
408238,1998
408240,1994
408241,1999
408242,1996
408243,2000
408244,2000
408246,2000
408247,2002
408248,2001
408249,1993
408250,1998
408252,1999
408297,2001
408299,1999
408300,2000
408304,2001
408305,1999
408306,2000
408307,1999
408310,2001
408311,2001
408312,1999
408314,2000
408315,1996
408475,1998
420664,2000
420672,2001
420673,1999
420684,1999
420864,1997
420944,2000
421004,1996
421024,1997
421064,1998
421104,1998
421124,1999
421684,1999
421685,1999
421983,1998
424144,1999
424164,2001
424184,1998
424284,1998
424324,2000
424325,1998
424365,2001
424366,2001
424425,2001
424426,2000
424445,1998
424465,2001
424485,1995
424525,1998
424585,2000
424625,1995
424667,2001
424668,1999
424685,1997
424705,1999
424706,2000
424726,2000
424805,1998
424825,1999
424925,1998
424947,2001
425106,2001
425126,1995
425146,1999
425166,2000
425186,2000
425206,1996
425226,2000
425286,1999
425307,1993
425346,1996
425366,1999
425386,2003
425406,1998
425407,2000
425426,2000
425427,2000
425428,1998
425429,1999
425446,1995
425449,1994
425450,1998
425452,2001
425466,1999
425467,2000
425468,1999
425469,2000
425471,1999
425472,1999
425473,2000
425475,1998
425476,1998
425477,1999
425479,1999
425481,1999
425482,2000
425483,1998
425484,2000
425485,2001
425486,1999
425487,2000
425488,1999
425489,1999
425490,1999
425491,1999
425492,1998
425493,1999
425494,1999
425496,1999
425497,2000
425502,1999
425503,2000
425504,1998
425506,1999
425507,2000
425508,2000
425509,2000
425510,2002
425511,1999
425512,2000
425513,1998
425514,1998
425515,1999
425526,1995
425527,1998
425528,1999
425530,1999
425531,1999
425532,1999
425533,2000
425534,2000
425535,2000
425537,1999
425538,2001
425539,2000
425541,2001
425542,2000
425543,1999
425545,2000
425546,1998
425547,2000
425548,2000
425549,2000
425550,1998
425551,1998
425553,1999
425554,1999
425555,2001
425556,2000
425557,2003
425558,2000
425559,1999
425560,2000
425561,2000
425562,2000
425564,2001
425565,1999
425566,2000
425567,1999
425606,1996
425626,2000
425627,1998
425628,1999
425629,1999
425630,2000
425631,1998
425632,1999
425633,2000
425634,1996
425646,2001
425647,1998
425648,2000
425649,1999
425650,2001
425651,1999
425652,1998
425653,1998
425654,2000
425655,1998
425656,1999
425657,1998
425658,1999
425659,2000
425660,1999
425661,1999
425662,1998
425663,2000
425664,1999
425665,1998
425667,1998
425686,2003
425747,2003
425766,2002
425767,2002
425768,2001
425769,1997
425772,2001
425773,2001
425774,2001
425775,1999
425776,1999
425777,1998
425778,2000
425779,1996
425780,1996
425783,2001
425784,2001
425785,2001
425786,1999
425787,1996
425788,2000
425789,1997
425792,1997
425793,2000
425794,2000
425795,1999
425796,2002
425798,1998
425817,2001
425818,2000
425819,2001
425820,1996
425821,2002
425822,2000
425823,2001
425824,2000
425825,1997
425826,1995
425827,2002
425829,2001
425830,2001
425831,1998
425833,1997
425834,2003
425835,2000
425836,1997
425838,2001
425840,2001
425841,2001
425842,1997
425843,1999
425844,2002
425847,2003
425848,2001
425850,2001
425851,2002
425852,1995
425853,2001
425854,1994
425855,1995
425856,2002
425857,1992
425858,2000
425859,2002
425860,2003
425861,1997
425862,1997
425863,1996
425864,1993
425865,2002
425866,2001
425867,2002
425877,2001
425878,2000
425880,2001
425882,1993
425883,2000
425897,2000
425899,2001
425900,2001
425902,2002
425903,2001
425904,1998
425905,1999
428420,2002
428460,2001
428642,2000
429260,1998
429280,1993
429300,2003
429400,2003
429402,1998
429420,1998
429421,1998
429440,2002
429480,1998
429580,1999
429662,2001
429663,2001
429664,2001
429665,2001
429666,2001
429667,2001
429708,2001
429709,2000
429710,2001
429711,2001
429712,2002
429713,2000
429714,2000
429715,2001
429716,2000
429717,2001
429718,2000
429719,2001
429720,2002
429721,2002
429722,2001
429723,2002
429724,2001
429731,2000
429760,1999
429780,2000
429781,2002
429783,1997
429801,2000
429806,2001
429821,2000
429841,1999
429842,2003
429901,2001
429981,2001
429982,2000
429983,1997
429984,1998
429985,2002
430001,2003
430002,2000
430021,2001
430041,2000
430061,2001
430083,1999
430101,2003
430161,2001
430162,2001
430203,2002
430261,1999
430263,1999
430321,2004
430404,2001
430561,1994
430562,1998
430563,1999
430564,1997
430565,2004
430566,2001
430567,1999
430570,2001
430571,2000
430573,2003
430574,2003
430577,2004
430578,2000
430579,2002
430580,2001
430581,2000
430582,1999
430583,2001
430584,2000
430585,2000
430586,2001
430587,2000
430588,2001
430589,2001
430590,2001
430591,2002
430592,2001
430593,2001
430594,2000
430595,2002
430596,2000
430597,2000
430598,2002
430599,2002
430600,2001
430601,2001
430602,2000
430603,2001
430604,2001
430605,2001
430606,2001
430607,2001
430608,2000
430609,2001
430610,2001
430611,2000
430612,2001
430613,2001
430614,2001
430615,2000
430616,2001
430617,2000
430618,2000
430619,2000
430620,2001
430621,1998
430622,2001
430624,2000
430626,2000
430627,2000
430628,1999
430629,2000
430630,1999
430631,2000
430632,2000
430633,2000
430634,2000
430635,1998
430636,2000
430637,2000
430638,1997
430639,2001
430641,2000
430642,2001
430643,2002
430644,2001
430645,2001
430646,2001
430647,2000
430648,2000
430649,2001
430650,2000
430651,1999
430652,2000
430653,2002
430654,2000
430655,2001
430656,1998
430657,1999
430658,1999
430660,2001
430661,2000
430663,2000
430664,2000
430665,2001
430666,1998
430668,2001
430669,2000
430670,2000
430671,1999
430672,2000
430673,2003
430674,2002
430675,2001
430676,1998
430680,1999
430681,2001
430682,2001
430683,2000
430684,2001
430685,2001
430686,2001
430687,2004
430788,2004
430828,2001
430829,2000
430830,2002
430831,1998
430832,2001
430833,2001
430834,2001
430836,1998
430837,2001
430838,2000
430839,1998
430840,1998
430841,2000
430842,1999
430883,2001
430884,2002
430885,1999
430886,1996
430887,2002
430889,2002
430894,1999
430895,1998
