MlbId,CareerStartYear
430896,2000
430897,2002
430898,1997
430899,1998
430900,1998
430901,1999
430903,1997
430904,2003
430905,2001
430906,2002
430907,1994
430908,2003
430909,1997
430910,2001
430911,2003
430912,2002
430913,2001
430917,2002
430925,2003
430926,1998
430927,2003
430928,2003
430929,2002
430930,2002
430931,2002
430932,1997
430934,1996
430935,2003
430936,1999
430937,2002
430938,2001
430939,2001
430940,1999
430941,2003
430942,1998
430943,2000
430944,1997
430945,2003
430946,2001
430947,2002
430948,2002
430949,1999
430951,2001
430952,2002
430953,1999
430954,2003
430955,2002
430956,2003
430957,2003
430958,2001
430959,1997
430960,1996
430961,1996
430962,2002
430963,2002
430964,2000
430965,2002
430968,2004
430969,2003
430970,1999
430971,2002
431094,2003
431095,1997
431097,1996
431138,1997
431140,1999
431141,2002
431143,2001
431145,2002
431146,1997
431148,2002
431149,2001
431150,2000
431151,2001
431153,1999
431154,2001
431155,2001
431156,1993
431157,2002
431158,1999
431159,2002
431160,2002
431161,1999
431162,2004
431164,2001
431165,1997
431166,2003
431167,2002
431169,2001
431170,2002
431171,2003
431226,2000
431228,2001
431229,2000
431246,1998
431247,1998
432928,2002
432933,1999
432934,2001
433217,2002
433258,1999
433278,2000
433477,2000
433517,2002
433578,2002
433579,2003
433580,2004
433581,2003
433582,2003
433583,2002
433584,2002
433585,2002
433586,2001
433587,2003
433589,2003
433590,2001
433591,2002
433592,2000
433593,1999
433594,2002
433595,2000
433597,2002
433657,2002
433677,1998
433697,2002
433877,2003
433897,2002
433898,2002
433997,2000
434097,2000
434117,2000
434118,2000
434137,2003
434158,2002
434159,2002
434180,2002
434181,2001
434298,1998
434319,1998
434338,1997
434438,2004
434439,2004
434440,1997
434441,1995
434442,2004
434479,2001
434480,2002
434481,2002
434482,2002
434498,1999
434518,1998
434519,1998
434521,1998
434522,2002
434523,2001
434524,2001
434525,2001
434538,2001
434539,1999
434540,1999
434558,2001
434559,2001
434560,1999
434561,2001
434562,2001
434563,2000
434564,2002
434565,1999
434566,2001
434567,2001
434578,2002
434579,2001
434580,1999
434581,2002
434582,2002
434583,2000
434584,1999
434585,1999
434586,2003
434587,2001
434588,2001
434589,2000
434590,2002
434591,1999
434592,2003
434593,2001
434594,2001
434595,2001
434596,1999
434597,2000
434599,1999
434600,2002
434601,2001
434602,1999
434603,2001
434604,2000
434605,2003
434618,2001
434619,2000
434620,2001
434621,2002
434622,2002
434623,2003
434624,2001
434625,2002
434626,2002
434627,2001
434628,2002
434629,2001
434630,2001
434631,1998
434632,1999
434633,2002
434634,2002
434635,2002
434636,2000
434637,2002
434638,2001
434639,2001
434640,2002
434641,2003
434642,2002
434643,2001
434658,2001
434659,2001
434660,2002
434661,2001
434662,2001
434663,2001
434664,2000
434665,2001
434666,2002
434667,2002
434668,2001
434669,2002
434670,2002
434671,2004
434672,2002
434678,2001
434679,2001
434680,2001
434681,2000
434682,0
434683,2001
434698,2002
434700,1997
434701,2002
434702,2000
434703,2001
434704,2002
434705,1999
434718,2004
434758,1997
434878,2001
434879,2001
434880,2001
434881,2002
434882,2000
434883,2002
434884,2001
434885,2001
434886,2001
434898,1997
434918,1999
434938,2003
434939,2003
434958,2000
434978,2001
435038,2001
435039,2004
435040,2003
435041,2004
435042,2003
435043,2002
435044,2003
435058,2002
435062,2002
435063,2000
435064,2003
435065,2003
435078,2002
435079,2003
435080,2004
435081,2004
435138,1999
435139,2003
435140,2003
435178,2002
435179,2002
435180,2002
435181,2002
435182,1998
435198,2002
435218,2003
435219,2001
435220,2003
435221,2002
435222,2004
435238,2000
435258,2001
435259,1998
435260,2001
435261,2001
435262,2000
435263,2002
435278,1998
435279,2002
435318,1998
435320,2003
435378,2003
435398,1999
435399,1998
435401,2001
435402,1999
435403,1994
435404,2000
435405,1997
435406,1998
435407,2004
435408,2001
435418,1996
435419,1999
435438,2003
435458,2002
435459,2003
435460,2003
435478,1988
435498,2000
435499,2000
435500,1999
435501,1998
435502,1998
435519,2001
435520,2004
435521,2003
435522,2004
435523,2000
435538,2004
435539,2003
435540,1999
435558,2003
435559,2004
435560,2003
435561,2003
435562,2004
435598,1999
435618,2004
435619,2003
435620,1999
435622,2004
435623,2004
435624,2004
435625,2003
435626,2004
435638,2004
435679,2000
435704,1998
435714,1998
435724,1998
435731,1998
435844,1995
435878,2000
436009,2000
436012,2001
436014,1998
436020,2000
436022,2000
436024,1999
436029,1998
436188,1995
436353,1996
436388,2001
436714,2001
436724,1997
436741,1997
436913,1998
437116,1993
437213,1998
437219,1998
437221,1998
437228,1998
437557,1998
437565,1998
437593,1998
437702,1995
437727,1997
437729,1997
437745,1997
437837,1996
437876,0
437905,1998
437912,1998
437917,1998
437919,1998
437924,1998
438222,1998
438423,1997
438719,1997
438854,1993
438927,1997
439309,1998
439312,1998
439327,1998
439421,1994
439485,1998
439504,1996
439511,1996
439515,1996
439569,1998
439664,1995
439890,2000
439897,1998
439902,1998
439905,1998
439913,1999
440056,1996
440148,1996
440251,2003
440351,1998
440354,1998
440361,1998
440364,1998
440574,1997
440738,1997
440773,1997
440785,1997
440798,1999
440803,1998
440898,2000
440916,2000
440917,2001
440918,2002
440924,2001
441067,1996
441107,1998
441117,1998
441127,1998
441130,1998
441144,1998
441266,1995
441290,2000
441292,2001
441332,1999
441395,1997
441429,1998
441636,1996
441649,1996
441798,1999
441799,1998
441804,1998
441807,1998
441819,1998
441850,1998
441895,1995
441914,1999
441933,2001
441944,1998
442059,1993
442146,1997
442480,1997
442500,2004
442707,1998
442710,1998
442712,1998
442738,1998
442745,1998
442901,1997
442913,1997
443542,2000
443545,2004
443554,2000
443558,2001
443559,2000
443563,1999
443759,1997
443767,1998
443908,2001
444030,2001
444041,1998
444099,2001
444100,2001
444105,2001
444107,2001
444116,2001
444125,2002
444126,2002
444133,2001
444135,2001
444137,2003
444143,2001
444312,2002
444315,1999
444317,1999
444320,1999
444327,1999
444333,1999
444337,2002
444340,2002
444347,2002
444348,2002
444349,2002
444350,2002
444351,2002
444352,2002
444354,2003
444355,2003
444357,2003
444359,2003
444360,2003
444361,2003
444362,2003
444363,2003
444364,2003
444370,2003
444371,2003
444372,2003
444373,2003
444379,2003
444380,2003
444381,2003
444382,2003
444384,2003
444388,2003
444394,2002
444395,2002
444396,2003
444398,2000
444399,2000
444400,2000
444401,2000
444402,2000
444410,2002
444415,2000
444418,2000
444422,2000
444424,2000
444425,2000
444428,2004
444429,2004
444430,2004
444431,2004
444436,2004
444437,2004
444441,2004
444443,2004
444444,2004
444446,2004
444448,2004
444449,2004
444452,2004
444453,2004
444454,2004
444456,2004
444457,2004
444466,2004
444467,2004
444499,2001
444503,2001
444505,2001
444510,2001
444511,2001
444514,2002
444515,2002
444518,2002
444519,2002
444520,2002
444521,2002
444523,2002
444531,2002
444534,2002
444537,2002
444540,2002
444541,2002
444542,2002
444546,2002
444547,2002
444559,1999
444577,0
444835,2003
444836,2003
444837,2003
444838,2003
444839,2003
444840,2003
444843,2003
444844,2003
444849,2003
444851,2004
444852,2003
444853,2003
444856,2003
444857,2003
444858,2003
444863,2003
444864,2003
444865,2003
444866,2004
444868,2003
444869,2003
444871,2004
444872,2003
444875,2003
444876,2004
444881,2003
444882,2003
444884,2003
444886,2000
444887,2000
444897,2000
444912,2000
444917,2000
444919,2000
444923,2000
444924,2000
444925,2000
444926,2000
444933,2004
444934,2004
444936,2004
444937,2004
444938,2004
444940,2004
444942,2004
444949,2004
444951,2004
444953,2004
444956,2004
444958,2004
444961,2004
444968,2004
444970,2004
444971,2004
444972,2004
444976,2004
444977,2004
444981,2004
444982,2004
444989,2004
444994,2004
444998,2004
445003,2004
445005,2004
445006,2004
445008,2004
445010,2004
445057,2001
445060,2001
445065,2001
445066,2003
445069,2002
445070,2002
445074,2001
445076,2001
445084,2002
445087,2002
445090,2002
445093,2002
445094,2002
445095,2002
445104,1999
445106,1999
445120,1999
445127,1999
445130,1999
445139,1999
445142,2003
445143,2003
445144,2003
445145,2003
445147,2003
445148,2003
445149,2003
445150,2003
445151,2003
445152,2003
445153,2003
445156,2003
445158,2003
445159,2003
445162,2004
445163,2004
445164,2004
445169,2004
445172,2004
445185,2004
445186,2004
445189,2004
445192,2004
445194,2004
445195,2004
445196,2004
445199,2004
445200,2004
445201,2004
445202,2004
445205,2004
445207,2004
445211,2004
445213,2004
445222,2000
445224,2000
445226,2000
445229,2000
445232,2000
445239,2001
445246,2001
445254,2001
445255,2001
445257,2001
445258,2001
445549,2002
445584,2002
445585,2002
445587,2002
445589,2002
445590,2002
445592,2002
445595,2003
445596,2002
445597,2002
445599,2002
445603,2003
445607,2004
445611,2004
445612,2003
445614,2004
445615,2004
445616,2003
445621,2003
445627,2003
445628,2003
445651,2002
445661,2000
445666,2000
445667,2000
445922,2003
445925,2004
445926,2003
445928,2003
445929,2003
445930,2004
445932,2003
445933,2003
445935,2004
445938,2003
445939,2003
445941,2003
445944,2003
445945,2003
445946,2003
445948,2003
445950,2003
445952,2003
445953,2003
445955,2003
445956,2003
445959,2003
445960,2003
445961,2003
445962,2003
445963,2003
445964,2003
445965,2004
445967,2003
445968,2003
445971,2003
445974,2003
445975,2003
445979,2004
445981,2002
445984,2004
445985,2003
445986,2002
445988,2003
445989,2003
445991,2001
445992,2003
445993,2004
445995,2001
445998,2003
446003,2004
446005,2002
446006,2001
446009,2004
446011,2001
446013,2003
446014,2004
446017,2003
446018,2003
446019,2004
446021,2002
446041,2004
446084,0
446299,2004
446335,2004
446338,2004
446339,2004
446362,2001
446436,2002
446442,2002
446447,2002
446451,2002
446452,2002
446453,2003
446454,2003
446455,2003
446457,2003
446459,2003
446465,2003
446469,2003
446471,2003
446473,2003
446474,2003
446475,2003
446477,2003
446479,2003
446481,2003
446486,2001
446488,1999
446492,2004
446494,1999
446497,2001
446527,2000
446529,2000
446536,2004
446537,2004
446538,2004
446541,2004
446543,2004
446544,2004
446547,2004
446550,2004
446553,2004
446556,2004
446557,2004
446564,2004
446565,2004
446566,2004
446573,2004
446576,2004
446580,2004
446584,2004
446592,2004
446593,2004
446598,2004
446599,2004
446601,2004
446602,2004
446606,2004
446611,2004
446621,2001
446624,2001
446629,2001
446632,2001
446633,2001
446636,2003
446640,2002
446641,2004
446646,2002
446647,2002
446649,2002
446651,2002
446652,2002
446653,2003
446654,2002
446657,2002
446658,2002
446659,2002
446660,2002
446662,2004
446663,2003
446829,1999
446849,2001
446855,1999
446857,2004
446858,2003
446859,2003
446862,2003
446866,2004
446868,2004
446870,2004
446872,2003
446877,2003
446878,2003
446879,2003
446880,2003
446881,2003
446884,2003
446885,2003
446887,2003
446891,2003
446892,2003
446893,2003
446897,2003
446898,2003
446899,2003
446901,2003
446903,2003
446904,2003
446905,2003
446906,2003
446907,2003
446908,2003
446909,2003
446910,2003
446911,2003
446916,2000
446919,2000
446920,2000
446924,2000
446927,2000
446928,2000
446932,2000
446934,2002
446936,2003
446937,2002
446938,2003
446939,2000
446941,2002
446948,2001
446950,2001
446952,2003
447638,2001
447641,2001
447643,2001
447654,2001
447655,2001
447656,2001
447658,2001
447659,2001
447670,2001
447672,2001
447694,1999
447710,2001
447714,2003
447717,2003
447718,2003
447719,2003
447721,2003
447724,2003
447726,2003
447730,2003
447731,2003
447732,2003
447733,2003
447734,2003
447735,2003
447736,2003
447741,2004
447747,2004
447748,2004
447749,2004
447753,2004
447755,2004
447759,2004
447761,2004
447764,2004
447767,2004
447768,2004
447769,2004
447770,2004
447778,2000
447787,2000
447788,2001
447789,2001
447790,2001
447792,2001
447794,2001
447797,2001
447800,2001
447803,2001
447804,2001
447807,2001
447808,2001
447810,2001
447816,2001
447826,2004
447835,2004
447836,2004
447838,2004
447840,2004
447843,2004
447847,2004
447848,2004
447849,2004
448144,2002
448145,2002
448146,2002
448147,2002
448151,2002
448157,2002
448159,2002
448162,2002
448164,2002
448165,2002
448167,2002
448168,2002
448170,2002
448172,2002
448175,2002
448176,2004
448178,2002
448179,2002
448180,2002
448183,2002
448184,2002
448186,2002
448192,1999
448200,2003
448201,1999
448205,2003
448210,2004
448218,2001
448220,2003
448224,2002
448226,2003
448227,2003
448228,2003
448229,2003
448230,2003
448231,2003
448233,2003
448234,2003
448235,2003
448236,2004
448237,2003
448239,2003
448240,2003
448241,2003
448242,2003
448243,2003
448244,2004
448245,2004
448248,2004
448249,2004
448252,2004
448253,2004
448255,2004
448256,2004
448257,2004
448258,2004
448259,2004
448260,2004
448262,2004
448263,2004
448269,2004
448270,2004
448272,2004
448273,2004
448274,2004
448276,2004
448280,2004
448282,2004
448283,2004
448287,2004
448289,2004
448290,2004
448291,2004
448293,2004
448296,2004
448297,2001
448298,2002
448300,2000
448302,2001
448306,2001
448307,2001
448308,2001
448310,2001
448312,2001
448318,2001
448320,2001
448322,2001
448323,2001
448327,2001
448329,2001
448337,2001
448588,2004
448589,2004
448590,2004
448591,2004
448592,2004
448593,2004
448595,2004
448596,2004
448597,2004
448600,2004
448601,2004
448602,2004
448603,2004
448605,2004
448606,2004
448609,2004
448610,2004
448612,2004
448614,2004
448615,2004
448616,2004
448619,2004
448622,2004
448623,2004
448624,2004
448625,2004
448626,2004
448627,2004
448630,2004
448631,2004
448640,2004
448642,2004
448645,2004
448650,2004
448651,2004
448653,2004
448654,2004
448656,2004
448657,2004
448658,2004
448663,2004
448671,2002
448674,2002
448676,2002
448682,2002
448686,2002
448688,2002
448691,2002
448692,2002
448693,2002
448694,2003
448697,2002
448698,2002
448699,2002
448705,2002
448710,2002
448711,2002
448714,2003
448717,1999
448720,2000
448722,2000
448726,1999
448728,1999
448732,1999
448747,2004
448749,2004
448750,2004
448753,2004
448755,2004
448758,2004
448759,2004
448760,2004
448761,2004
448765,2004
448766,2004
448767,2004
448768,2004
448769,2004
448771,2004
448773,2004
448774,2004
448775,2004
448776,2004
448777,2004
448784,2004
448785,2004
448786,2004
448789,2004
448790,2004
448795,2004
448796,2004
448797,2004
448799,2004
448800,2004
448807,2004
448811,2004
448812,2004
448815,2004
448817,2004
448818,2004
448819,2004
448823,2001
448827,2001
448831,2001
448833,2001
448839,2004
448841,2002
448842,2002
448843,2002
448850,2002
448854,2004
448857,2003
449051,1999
449055,2002
449057,2002
449060,2002
449061,2002
449065,2002
449070,2003
449071,2003
449072,2002
449075,2003
449076,2003
449079,2003
449080,2003
449081,2003
449082,2003
449083,2003
449084,2003
449085,2003
449087,2003
449089,2003
449090,2003
449091,2003
449092,2003
449094,2003
449096,2003
449097,2003
449098,2003
449100,2003
449101,2003
449104,2003
449105,2003
449107,2003
449108,2003
449109,2003
449110,2000
449111,2002
449112,2003
449114,2002
449115,2003
449116,2001
449119,2000
449121,2000
449122,2002
449127,2000
449128,2000
449129,2000
449136,2000
449137,2000
449138,2000
449143,2000
449145,2000
449154,2004
449156,2004
449157,2004
449159,2004
449160,2004
449161,2004
449162,2004
449164,2004
449166,2004
449167,2004
449168,2004
449170,2004
449171,2004
449172,2004
449173,2004
449447,2001
449448,2001
449449,2001
449451,2001
449452,2001
449457,2001
449459,2001
449460,2001
449461,2001
449463,2001
449468,2002
449471,2002
449474,2002
449475,2002
449476,2002
449477,2002
449484,2002
449486,2002
449488,2002
449738,1999
449742,2001
449757,1999
449772,1999
449774,2003
449775,2003
449776,2003
449777,2003
449780,2003
449782,2003
449783,2003
449784,2003
449786,2003
449790,2003
449791,2003
449792,2003
449793,2003
449794,2003
449795,2003
449796,2003
449798,2003
449799,2004
449800,2003
449802,2003
449803,2003
449804,2003
449805,2003
449806,2003
449808,2003
449809,2003
449810,2003
449811,2003
449812,2003
449813,2003
449816,2003
449818,2003
449820,2003
449821,2004
449822,2003
449828,2004
449831,1999
449832,1999
449847,2000
449852,2000
449863,2000
449865,2000
449867,2000
449874,2000
449875,2004
449878,2004
449881,2004
449882,2004
449886,2004
449894,2004
449896,2004
449897,2004
449903,2004
449910,2004
450172,2003
450175,2004
450180,2004
450185,2003
450187,2002
450188,2002
450190,2002
450191,2002
450192,2002
450194,2002
450195,2002
450196,2002
450198,2002
450200,2002
450201,2002
450202,2002
450203,2002
450204,2002
450205,2002
450207,2002
450209,2002
450210,2002
450211,2002
450212,2002
450217,2002
450218,2002
450219,2002
450223,1999
450236,1999
450240,2002
450241,2002
450245,2000
450247,2000
450248,2001
450249,2002
450250,1999
450251,2003
450254,2003
450255,2003
450258,2003
450259,2003
450260,2003
450261,2003
450264,2003
450265,2003
450267,2003
450269,2003
450270,2003
450271,2003
450273,2004
450275,2004
450276,2004
450278,2004
450281,2004
450282,2004
450283,2004
450284,2004
450286,2004
450287,2004
450288,2004
450289,2004
450290,2004
450292,2004
450293,2004
450294,2004
450295,2004
450296,2004
450299,2004
450300,2004
450303,2004
450305,2004
450306,2004
450307,2004
450309,2004
450312,2004
450313,2004
450314,2004
450315,2004
450316,2004
450320,2000
450321,2000
450322,2000
450324,2000
450325,2002
450330,2000
450334,2001
450338,2001
450341,2001
450348,2001
450351,2001
450352,2001
450353,2001
450356,2001
450363,2001
450524,2004
450819,2002
450820,2002
450821,2002
450824,2002
450825,2002
450829,2002
450832,2002
450834,2002
450842,2004
450845,2003
450852,2003
450855,2004
450857,2003
450862,2004
450863,2004
450864,2003
451169,2004
451170,2003
451172,2004
451173,2004
451176,2003
451178,2004
451186,2003
451187,2004
451188,2003
451189,2004
451190,2004
451191,2004
451192,2004
451193,2004
451197,2004
451199,2004
451200,2004
451201,2004
451202,2004
451203,2004
451204,2004
451205,2004
451206,2004
451207,2004
451211,2004
451212,2004
451216,2004
451218,2004
451220,2004
451238,2000
451239,2000
451250,2003
451252,2003
451256,2001
451257,2001
451258,2001
451259,2001
451261,2001
451262,2001
451467,2000
451471,2002
451474,2002
451481,2002
451482,2001
451486,2002
451487,2003
451490,2002
451491,2002
451494,2002
451497,2002
451499,2002
451500,2002
451504,2003
451505,2003
451506,2003
451507,2003
451511,2003
451512,2003
451515,2003
451516,2003
451518,2003
451521,2003
451522,2003
451523,2003
451525,2003
451526,2004
451530,2003
451532,2003
451533,2003
451534,2003
451536,2002
451537,2000
451538,2001
451542,2000
451545,1999
451546,2002
451547,1999
451553,2000
451562,2000
451565,2000
451567,2000
451571,2004
451576,2004
451577,2004
451584,2004
451587,2004
451588,2004
451590,2004
451591,2004
451595,2004
451596,2004
451600,2004
451602,2004
451604,2004
451605,2004
451606,2004
451607,2004
451608,2004
451613,2004
451614,2004
451617,2004
451618,2004
451619,2004
451621,2004
451622,2004
451625,2004
451627,2004
451629,2004
451630,2004
451631,2004
451632,2004
451640,2004
451641,2004
451643,2001
451644,2001
451647,2001
451650,2001
451653,2001
451654,2001
451655,2001
451657,2001
451662,2001
451663,2002
451664,2002
451666,2002
451668,2002
451670,2002
451678,2002
451680,2002
451682,2002
451683,2002
451685,2002
451687,2002
451689,2002
451690,2002
451695,2002
451729,1999
451739,1999
451747,1999
451750,1999
451754,2003
451757,0
451758,2003
451762,2003
451763,2003
451766,2004
451767,2003
451768,2004
451769,2003
451770,2003
451771,2003
451773,2003
451774,2003
451775,2003
451778,2003
451781,2003
451782,2003
451783,2003
451788,2003
451789,2003
451790,2003
451791,2003
451792,2004
451793,2003
451794,2003
451795,2003
451796,2003
451797,2003
451798,2003
451799,2003
451801,2003
451803,2003
451804,2003
451806,2003
451987,2001
451990,2002
451993,2001
451994,2002
451997,2003
452001,2002
452005,2004
452007,2003
452009,2003
452011,2002
452013,2001
452014,2002
452015,2001
452020,2001
452028,2004
452029,2004
452030,2004
452034,2004
452036,2004
452037,2004
452040,2004
452042,2004
452044,2004
452049,2004
452051,2004
452052,2004
452053,2004
452056,2004
452057,2004
452059,2004
452062,2004
452063,2004
452064,2004
452066,2004
452067,2004
452071,2004
452072,2004
452073,2004
452074,2004
452075,2004
452077,2004
452080,2004
452083,2004
452087,2004
452089,2004
452090,2004
452092,2004
452093,2004
452098,2004
452100,2004
452129,2001
452132,2001
452135,2001
452139,2001
452142,2001
452149,2001
452150,2002
452153,2003
452155,2001
452157,2001
452161,2001
452162,2001
452166,2001
452167,2001
452168,2004
452169,2002
452174,2002
452175,2004
452181,1999
452183,1999
452190,1999
452198,2003
452199,2003
452200,2003
452202,2003
452205,2003
452207,2003
452210,2003
452211,2003
452212,2003
452215,2003
452216,2004
452217,2004
452218,2004
452219,2004
452225,2004
452227,2004
452230,2004
452232,2004
452234,2004
452235,2004
452237,2004
452238,2004
452240,2004
452241,2004
452243,2004
452245,2004
452246,2004
452247,2004
452252,2004
452254,2004
452256,2004
452257,2004
452258,2004
452259,2004
452260,2004
452264,2000
452265,2000
452266,2000
452269,2000
452271,2000
452276,2001
452285,2001
452287,2001
452291,2001
452293,2001
452296,2001
452298,2001
452301,2001
452304,2001
452305,2001
452310,2004
452312,2004
452318,2004
452319,2004
452325,2004
452328,2004
452624,2002
