MlbId,CareerStartYear
452625,2002
452627,2002
452631,2002
452635,2002
452637,2002
452640,2002
452643,2002
452646,2003
452650,2003
452652,2003
452653,2003
452655,2003
452656,2003
452657,2002
452658,2003
452660,2004
452665,2003
452667,2003
452668,2003
452670,2003
452671,2003
452672,2002
452673,2003
452675,2004
452676,2003
452677,2003
452678,2004
452705,2002
452706,2000
452711,2002
452712,2000
452716,2003
452717,2003
452718,2003
452719,2003
452721,2003
452722,2004
452724,2003
452725,2003
452727,2003
452728,2003
452730,2003
452732,2003
452733,2003
452734,2004
452735,2004
452739,2004
452740,2004
452742,2004
452746,2004
452747,2004
452748,2004
452752,2004
452758,2004
452759,2004
452762,2004
452763,2004
452766,2004
452767,2004
452769,2004
452770,2004
452772,2004
452777,2004
452780,2004
452783,2004
452784,2004
452949,2000
452951,2000
452967,2000
452971,2000
452989,2000
453165,2001
453426,2002
453430,2001
453431,2001
453432,2001
453435,2001
453438,2002
453444,2002
453450,2002
453451,2002
453454,2002
453455,2002
453458,2002
453459,2002
453461,2002
453463,2002
453464,2002
453469,2004
453480,1999
453483,1999
453484,1999
453497,2000
453498,2000
453500,2000
453504,2000
453507,2000
453511,2000
453512,2004
453514,2004
453515,2004
453517,2004
453519,2004
453525,2004
453527,2004
453529,2004
453530,2004
453531,2004
453534,2004
453536,2004
453541,2004
453542,2004
453555,2004
453556,2004
453558,2004
453559,2004
453571,2004
453576,2004
453579,2004
453584,2004
453585,2004
453589,2004
453592,2004
453593,2004
453594,2004
453597,2004
453619,2001
453624,2004
453627,2002
453632,2003
453633,2004
453639,2003
453641,2002
453645,2002
453646,2002
453649,2004
453651,2003
453652,2004
453835,1999
453849,2003
453851,2004
453852,2003
453854,2003
453855,2004
453857,2003
453859,2003
453861,2004
453862,2003
453865,2003
453868,2003
453872,2003
453874,2003
453880,2003
453881,2003
453883,2003
453884,2003
453885,2003
453886,2003
453889,2003
453890,2003
453891,2003
453892,2003
453895,2003
453896,2003
453897,2003
453898,2003
453900,2003
453902,2004
453904,2002
453911,2000
453919,2000
453923,2002
453924,2000
453934,2004
453935,2001
453937,2000
453941,2000
453945,2004
453949,2004
453952,2004
453954,2004
453957,2004
453958,2004
453963,2004
453967,2004
453968,2004
453969,2004
453970,2004
453972,2004
453973,2004
453974,2004
454434,2002
454435,2002
454437,2002
454440,2002
454441,2002
454442,2002
454446,2002
454447,2002
454448,2002
454453,2002
454455,2002
454456,2002
454463,2002
454468,2002
454472,2002
454475,2002
454476,2002
454477,2002
454479,2002
454480,2003
454481,2003
454524,1999
454525,1999
454528,2002
454533,2002
454535,2002
454536,2002
454537,2002
454538,2002
454539,2002
454541,2002
454550,2002
454551,2002
454554,2003
454555,2003
454556,2003
454558,2003
454560,2003
454561,2003
454563,2003
454567,2003
454570,2003
454571,2003
454573,2003
454574,2003
454576,2003
454579,2003
454580,2003
454581,2003
454597,2000
454598,2000
454608,2001
454612,2001
454622,2001
454626,2001
454628,2001
454629,2001
454640,2004
454641,2004
454644,2004
454653,2004
454659,2004
454662,2004
454663,2004
454668,2004
454966,2004
454968,2002
454975,2004
454977,2002
454978,2004
454979,2004
454988,2002
454990,2002
454991,2002
454992,2002
454993,2002
454994,2002
454998,2002
455000,2002
455002,2002
455003,2002
455004,2002
455005,2002
455007,2002
455008,2002
455009,2002
455025,1999
455031,2000
455032,2002
455033,2001
455036,2002
455037,2004
455039,2000
455040,2000
455041,2000
455047,2000
455053,2003
455054,2000
455057,2000
455058,2003
455059,2003
455060,2003
455061,2003
455064,2003
455065,2003
455066,2003
455068,2003
455072,2003
455075,2003
455077,2004
455079,2004
455082,2004
455085,2004
455088,2004
455089,2004
455090,2004
455091,2004
455092,2004
455095,2004
455097,2004
455098,2004
455099,2004
455100,2004
455101,2004
455102,2004
455104,2004
455106,2004
455107,2004
455108,2004
455111,2004
455113,2004
455114,2004
455115,2004
455117,2004
455123,2004
455125,2004
455126,2004
455127,2000
455129,2001
455136,2000
455137,2002
455139,2001
455141,2001
455146,2001
455148,2001
455155,2001
455159,2001
455161,2001
455166,2001
455167,2001
455367,0
455589,2001
455593,2001
455596,2001
455597,2003
455602,2001
455603,2001
455605,2001
455606,2001
455612,2001
455627,1999
455643,1999
455648,1999
455650,1999
455659,1999
455664,2003
455666,2003
455669,2003
455670,2003
455672,2003
455673,2003
455674,2003
455675,2003
455678,2003
455679,2003
455683,2003
455685,2003
455686,2003
455687,2003
455688,2003
455696,2004
455706,2004
455708,2004
455712,2004
455723,2001
455724,2001
455725,2001
455730,2001
455739,2003
455743,2001
455744,2001
455746,2002
455748,2002
455749,2002
455750,2002
455751,2002
455752,2002
455754,2002
455755,2002
455756,2002
455758,2002
455759,2002
455921,2001
455924,1999
455927,1999
455929,2001
455930,1999
455933,1999
455938,2002
455940,2002
455943,2002
455946,2002
455949,2002
455951,2002
455954,2002
455957,2003
455960,2003
455961,2003
455962,2003
455963,2003
455966,2003
455967,2003
455969,2003
455970,2004
455971,2003
455972,2003
455973,2003
455976,2003
455977,2003
455979,2003
455981,2003
455982,2003
455985,2003
455986,2003
455993,2001
455994,2002
455996,2001
455997,2001
456006,2000
456008,2000
456010,2000
456012,2000
456020,2000
456022,2000
456026,2004
456027,2004
456028,2004
456029,2004
456030,2004
456031,2004
456033,2004
456035,2004
456037,2004
456038,2004
456043,2004
456046,2004
456047,2004
456048,2004
456050,2004
456098,2001
456099,2001
456101,2001
456102,2001
456105,2001
456108,2002
456109,2002
456112,2004
456113,2002
456118,2002
456119,2002
456120,2002
456121,2002
456122,2002
456124,2002
456126,2002
456127,2002
456128,2002
456130,2002
456132,2002
456133,2002
456134,2002
456138,2002
456376,2003
456381,2003
456383,2003
456384,2003
456387,2003
456389,2004
456390,2003
456394,2003
456395,2003
456400,2004
456406,2003
456407,2003
456409,2003
456414,2003
456415,2003
456416,2003
456420,2003
456421,2003
456422,2003
456424,2004
456425,2004
456429,2004
456430,2004
456435,2000
456436,2000
456438,2000
456439,2000
456447,2000
456457,2000
456458,2000
456477,2000
456479,2003
456481,2002
456492,2004
456495,2004
456498,2004
456500,2004
456509,2004
456511,2004
456513,2004
456514,2004
456520,2004
456521,2004
456522,2004
456523,2004
456527,2004
456535,2004
456540,2004
456541,2004
456545,2004
456547,2004
456551,2004
456554,2002
456558,2002
456559,2002
456563,2002
456569,2002
456573,2002
456575,2002
456576,2002
456577,2002
456579,2002
456584,2002
456585,2002
456589,2002
456591,2002
456594,2002
456596,2002
456598,2002
456599,2002
456612,1999
456627,2002
456629,2000
456630,2002
456631,1999
456635,1999
456637,2001
456642,2003
456645,2003
456651,2003
456654,2003
456655,2003
456656,2003
456659,2003
456661,2003
456671,2004
456680,2004
456682,2004
456689,2004
456697,2004
456698,2004
456699,2004
456701,2004
456702,2004
456703,2004
456705,2004
456706,2004
456707,2004
456708,2004
456709,2004
456710,2004
456711,2004
456714,2004
456726,2000
456727,2000
456729,2000
456732,2001
456733,2001
456740,2001
456744,2001
456747,2001
456748,2001
456749,2001
456751,2001
456755,2001
456756,2001
456757,2001
456761,2001
456762,2001
456889,2002
456896,2002
456907,2004
457085,2002
457086,2002
457091,2002
457094,2002
457095,2002
457098,2002
457101,2002
457103,2003
457104,2004
457108,2004
457109,2004
457112,2003
457116,2004
457122,2003
457127,2003
457128,2003
457129,2004
457130,2003
457133,2003
457135,2004
457384,1999
457420,2003
457422,2003
457424,2003
457425,2003
457427,2003
457428,2003
457429,2003
457434,2003
457435,2003
457437,2003
457439,2003
457440,2003
457441,2003
457444,2003
457447,2003
457448,2003
457449,2003
457450,2003
457451,2003
457452,2004
457453,2003
457454,2003
457455,2003
457456,2003
457457,2003
457458,2003
457460,2003
457461,2003
457462,2003
457465,2003
457466,2003
457468,2003
457469,2003
457470,2003
457473,2003
457474,2003
457476,2002
457477,2002
457481,2002
457483,2001
457485,2004
457486,2002
457488,2002
457489,2001
457490,2001
457491,2002
457492,2002
457493,2001
457495,2001
457496,2001
457497,2001
457498,2001
457499,2001
457500,2004
457502,2001
457503,2001
457507,2001
457508,2001
457512,2001
457517,2002
457519,2001
457521,2004
457522,2004
457523,2004
457528,2004
457530,2004
457540,2004
457542,2004
457543,2004
457544,2004
457545,2004
457547,2004
457550,2004
457553,2004
457554,2004
457555,2004
457656,2004
457805,2002
457808,2002
457810,2002
457812,2004
457817,2002
457819,2002
457820,2002
457821,2002
457824,2003
457826,2003
457828,2003
457829,2003
457830,2003
457833,2003
457835,2003
457836,2003
457842,2003
457844,2003
457848,2003
457850,2003
457853,2003
457854,2003
457855,2003
457856,2003
457858,1999
457859,1999
457874,2000
457881,2000
457882,2000
457883,2000
457886,2000
457902,2004
457903,2004
457905,2004
457907,2004
457908,2004
457909,2004
457910,2004
457911,2004
457915,2004
457916,2004
457917,2004
457918,2004
457919,2004
457920,2004
457921,2004
457922,2004
457926,2004
457927,2004
457928,2004
457930,2004
457931,2004
457932,2004
457934,2004
457935,2004
457936,2004
457937,2004
457943,2004
457946,2004
457948,2004
457949,2004
457950,2004
457951,2004
457953,2004
457954,2004
457955,2004
457957,2004
457958,2004
457959,2004
457960,2004
457963,2004
457965,2004
457966,2004
457967,2004
457968,2001
457972,2001
457978,2001
457984,2001
457985,2001
457988,2002
457991,2002
457992,2002
457993,2002
457994,2003
458000,2002
458001,2002
458002,2002
458003,2002
458005,2002
458006,2002
458008,2002
458010,2002
458013,2002
458015,2002
458018,2002
458020,2002
458027,2004
458182,1999
458187,1999
458190,1999
458208,1999
458210,2004
458213,2004
458220,2004
458221,2004
458222,2003
458228,2003
458230,2003
458232,2003
458233,2003
458234,2003
458235,2003
458236,2003
458237,2003
458238,2003
458239,2003
458241,2003
458243,0
458244,2003
458245,2003
458246,2003
458247,2003
458248,2003
458249,2003
458250,2003
458252,2003
458253,2003
458255,2004
458258,2003
458259,2003
458260,2003
458494,2001
458496,2001
458498,2001
458501,2001
458504,2001
458509,2001
458512,2004
458514,2004
458516,2004
458520,2004
458523,2004
458524,2004
458526,2004
458527,2004
458528,2004
458532,2004
458533,2004
458534,2004
458535,2004
458539,2004
458543,2004
458545,2004
458548,2004
458560,2004
458564,2004
458567,2004
458568,2004
458570,2004
458573,2004
458578,2004
458579,2004
458580,2004
458581,2004
458582,2004
458590,2004
458592,2004
458593,2004
458628,2001
458633,2001
458637,2002
458638,2001
458640,2001
458641,2001
458643,2001
458646,2003
458647,2004
458648,2003
458649,2004
458650,2001
458651,2004
458652,2002
458654,2001
458655,2003
458656,2001
458657,2003
458658,2001
458659,2001
458661,2001
458662,2001
458664,2001
458665,2002
458666,2002
458873,1999
458875,1999
458882,2001
458884,1999
458887,2002
458890,2003
458892,2003
458894,2003
458895,2003
458897,2003
458899,2003
458900,2003
458902,2003
458905,2003
458906,2003
458908,2003
458909,2003
458910,2003
458912,2003
458913,2004
458914,2004
458915,2004
458917,2004
458918,2004
458919,2004
458922,2004
458923,2004
458924,2004
458926,2004
458928,2004
458932,2004
458936,2004
458938,2004
458939,2004
458940,2004
458942,2004
458945,2004
458946,2004
458949,2004
458952,2000
458969,2001
458974,2001
458984,2001
458986,2001
458987,2003
459001,2004
459002,2004
459003,2004
459005,2004
459006,2004
459007,2004
459009,2004
459011,2004
459012,2004
459013,2004
459014,2004
459016,2004
459017,2004
459018,2004
459019,2004
459020,2004
459021,2004
459023,2004
459302,2002
459303,2002
459310,2002
459312,2002
459314,2002
459315,2002
459317,2002
459318,2002
459320,2002
459322,2002
459323,2002
459324,2002
459327,2002
459332,2002
459333,2002
459334,2002
459335,2002
459336,2002
459344,2002
459345,2002
459350,2004
459352,2002
459359,1999
459369,2001
459371,2004
459372,1999
459375,2000
459376,2001
459377,2000
459382,2002
459383,2000
459390,2000
459401,2003
459402,2003
459403,2004
459407,2003
459408,2003
459409,2003
459414,2003
459415,2004
459419,2004
459421,2004
459422,2004
459423,2004
459425,2004
459426,2004
459429,2004
459430,2004
459437,2004
459438,2004
459439,2004
459440,2004
459444,2004
459447,2004
459448,2004
459449,2004
459452,2004
459454,2004
459455,2004
459456,2004
459458,2004
459459,2004
459460,2004
459461,2004
459464,2004
459689,2000
459691,2000
459692,2000
459696,2000
459698,2000
459712,2000
459714,2000
459717,2001
459718,2000
459928,0
460030,2004
460167,2002
460170,2002
460172,2002
460173,2002
460178,2002
460183,2002
460186,2002
460187,2002
460188,2002
460194,2002
460196,2002
460207,2002
460209,2002
460211,2002
460212,2003
460217,2002
460225,2001
460227,2001
460228,2001
460232,2000
460238,1999
460239,1999
460248,2001
460250,2004
460251,2004
460253,2004
460257,2004
460258,2004
460259,2004
460260,2004
460261,2004
460262,2004
460263,2004
460264,2004
460266,2004
460267,2004
460269,2004
460271,2004
460273,2004
460274,2004
460275,2004
460278,2004
460279,2004
460281,2004
460282,2004
460283,2004
460284,2004
460285,2004
460289,2004
460291,2004
460292,2004
460293,2004
460297,2004
460300,2004
460309,2004
460314,2004
460319,2004
460320,2004
460323,2004
460325,2004
460346,2003
460347,2003
460348,2003
460349,2002
460352,2002
460354,2003
460357,2003
460366,2002
460368,2002
460370,2003
460371,2004
460374,2003
460562,2004
460566,1999
460571,1999
460576,2004
460578,2002
460579,2003
460580,2003
460588,2004
460589,2002
460590,2002
460592,2003
460593,2004
460597,2003
460601,2003
460602,2003
460604,2003
460605,2003
460606,2003
460607,2003
460609,2003
460611,2003
460612,2003
460614,2003
460616,2003
460618,2003
460620,2003
460621,2003
460622,2003
460623,2003
460624,2003
460631,2000
460639,2002
460644,2000
460647,2000
460648,2003
460653,2000
460654,2000
460657,2000
460663,2000
460668,2000
460673,2004
460676,2004
460677,2004
460681,2004
460682,2004
460684,2004
460686,2004
460690,2004
460696,2004
460697,2004
461212,2002
461213,2002
461216,2002
461217,2002
461218,2002
461222,2002
461226,2002
461229,2002
461231,2002
461233,2002
461234,2002
461235,2002
461243,2002
461246,2002
461247,2002
461250,2002
461251,2002
461252,2002
461256,2003
461257,2002
461258,2002
461260,2002
461266,2004
461310,2003
461313,2003
461314,2003
461315,2003
461317,2003
461318,2003
461320,2003
461321,2003
461325,2003
461326,2003
461328,2003
461329,2003
461330,2003
461331,2003
461332,2003
461334,2003
461335,2003
461338,2003
461341,2003
461342,2003
461343,2003
461344,2003
461345,2003
461347,2003
461348,2003
461350,2003
461351,2003
461352,2003
461357,2003
461358,2004
461361,2004
461364,1999
461366,1999
461373,1999
461377,1999
461382,2000
461383,2000
461385,2000
461387,2000
461389,2000
461390,2000
461391,2000
461394,2000
461401,2004
461402,2000
461407,2004
461409,2004
461413,2004
461418,2004
461429,2004
461433,2004
461434,2004
461435,2004
461723,2002
461727,2004
461734,2004
461735,2004
461737,2004
461738,2003
461743,2002
461744,2002
461747,2002
461751,2002
461753,2002
461756,2002
461757,2002
461759,2002
461765,2002
461766,2004
461767,2002
461768,2002
461769,2002
461770,2002
461774,1999
461788,2001
461791,2002
461793,2001
461795,1999
461797,2000
461806,2000
461809,2003
461811,2003
461815,2003
461820,2003
461823,2003
461825,2003
461826,2003
461829,2004
461830,2004
461831,2004
461832,2004
461833,2004
461834,2004
461835,2004
461836,2004
461838,2004
461839,2004
461840,2004
461845,2004
461846,2004
461848,2004
461849,2004
461851,2004
461852,2004
461853,2004
461856,2004
461858,2004
461859,2004
461861,2004
461862,2004
461863,2004
461864,2004
461867,2004
461872,2004
461873,2004
461874,2004
461880,2000
461881,2000
461882,2004
461883,2000
461892,2001
461902,2001
461903,2001
461904,2001
461906,2001
461911,2001
461912,2001
461914,2002
461919,2001
461920,2001
461922,2001
462375,2001
462378,2001
462381,2001
462382,2001
462385,2001
462390,2001
462393,2001
462397,2001
462402,2001
462403,2001
462405,2001
462406,2001
462408,2001
462411,2001
462412,2001
462413,2001
462417,2001
462418,2001
462422,2001
462432,1999
462433,1999
462441,1999
462465,1999
462479,2004
462480,2004
462482,2004
462483,2004
462486,2004
462489,2004
462491,2004
462493,2004
462494,2004
462496,2004
462501,2004
462503,2004
462514,2004
462520,2004
462521,2004
462522,2004
462523,2004
462525,2000
462528,2000
462536,2000
462547,2003
462548,2001
462549,2001
462550,2002
462551,2001
462560,2001
462562,2001
462564,2001
462569,2001
462747,1999
462810,2000
462830,2000
462851,2001
462855,2002
462877,2002
462896,2000
462903,2002
462910,2004
462918,2004
462929,2002
462936,2004
462938,2003
462940,2003
462942,2003
462943,2003
462944,2003
462945,2002
462950,2002
462956,2003
462965,2004
462985,2004
462987,2003
462992,2003
462993,2004
462995,2003
463015,2004
463018,2004
463477,2000
463541,2003
463553,2001
463583,2003
463594,2004
463606,2002
463610,2003
463614,0
463621,2003
463625,2003
463637,2004
463660,2003
463671,2003
463674,2003
463683,2004
463709,2004
463718,0
464011,0
464231,2000
464240,2000
464241,2000
464244,2003
464254,2001
464258,2004
464264,2003
464266,2003
464268,2003
464275,2003
464281,2003
464284,2004
464286,2002
464296,2002
464299,2003
464301,2004
464302,2003
464308,2003
464321,0
464327,2004
464328,2003
464341,2003
464347,2004
464348,2004
464349,2004
464351,2004
464390,2004
464391,0
464408,0
464420,2004
464427,0
464706,1998
464756,1998
464770,2000
464867,2000
464869,2000
464900,2002
464930,2002
464931,2002
464943,2002
464944,2002
464946,2002
464947,2004
464979,2003
464991,2004
464992,0
465002,2004
465008,2004
465017,2004
465027,2004
465055,2004
465072,2004
465080,2004
465085,2004
465089,2004
465093,2004
465510,2003
465583,2002
465590,2003
465593,2002
465603,2002
465612,2003
465615,2002
465616,2004
465629,2003
465639,2003
465640,2003
465657,2002
465659,2002
465662,2002
465665,2004
465668,2002
465679,2004
465685,2004
465691,0
465699,2003
465700,2004
465705,2004
465708,2003
465711,2004
465713,2004
465716,2003
465739,0
465754,2004
465758,2004
465760,2004
465773,2004
465777,2004
465779,2004
465783,2004
465785,2004
466203,2003
466232,2002
466272,2001
466283,2002
466312,2002
466320,2003
466323,2003
466332,2003
466338,2003
466349,2003
466371,2004
466374,0
466422,2004
466452,2004
466460,2004
466481,2004
466792,2000
466829,2000
466831,2001
466838,2004
466908,2004
466918,2002
466936,2002
466944,2001
466947,2001
466948,2002
466951,2003
466956,2003
466957,2003
466981,2004
466983,2003
466986,2003
466988,2003
466989,2003
466994,2004
466995,2002
466999,2002
467003,2004
467004,2002
467009,2004
467013,2004
467028,2004
467032,2003
467047,2004
467055,2004
467061,2004
467078,2004
467135,2004
467424,1999
467520,2000
467544,2001
467570,2002
467571,2001
467577,2001
467594,2001
467630,2003
467651,2003
467660,2004
467668,2003
467670,2002
467676,2003
467681,2003
467683,2002
467684,2003
467687,2002
467721,2003
467726,2004
467728,2003
467731,2003
467744,2003
467748,2003
467749,2003
467750,2003
467761,2003
467768,2003
467769,2004
467771,2003
467779,2004
467788,2003
468010,1995
468122,1997
468239,1999
468254,2001
468270,2001
468275,2001
468282,2002
468283,2000
468304,2002
468327,2001
468398,2004
468402,2002
468406,2003
468408,2004
468421,2003
468435,2003
468469,0
468470,2004
468542,0
468866,1999
468879,1999
468892,1999
468915,2000
468936,2001
468962,2002
468981,2001
469008,2004
469009,2003
469025,2003
469040,2003
469069,2004
469075,2004
469085,2003
469097,2004
469114,2004
469125,2004
469129,2004
469133,2003
469144,2003
469151,2004
469164,2003
469196,0
469586,2001
469618,1999
469634,0
469636,2002
469685,2002
469698,2002
469699,2002
469703,2002
469715,2002
469721,2001
469722,2001
469735,2002
469752,2003
469754,2003
469768,2002
469775,2004
469776,2003
469795,2002
469808,2004
469813,2004
469821,2004
469832,2003
469834,2004
469845,2004
469846,2004
470118,1997
470279,2000
470364,2001
470370,2003
470379,2002
470382,2004
470390,2003
470392,2002
470427,2002
470430,2002
470453,2004
470463,2002
470506,2004
470509,0
470731,1994
470823,2001
470830,2000
470845,1998
470939,2002
470989,2000
471008,2000
471014,2002
471024,2001
471039,2003
471069,2003
471083,2002
471107,2002
471112,2004
471127,2004
471128,2004
471132,2004
471140,2004
471142,2003
471144,0
471164,2004
471188,2004
471589,1998
471693,2000
471697,2000
471714,2000
471781,2002
471790,2002
471794,2004
471803,2004
471808,2002
471817,2003
471822,2002
471839,2003
471858,2004
471862,2004
471863,2003
471865,2003
471868,2004
471872,2004
471876,2004
471911,2004
472262,1998
472394,2002
472451,2001
472472,2002
472490,2001
472502,2004
472505,2003
472510,2003
472517,2004
472533,2003
472535,2003
472542,0
472544,2003
472574,2004
472592,2004
472594,2004
472601,2004
472884,1996
472923,1997
472993,1998
473019,2001
473029,2000
473061,2001
473137,2001
473141,2001
473154,2001
473156,2004
473193,2004
473213,2003
473215,2003
473222,2004
473224,2004
473227,2004
473229,2004
473230,2003
473234,2003
473239,2003
473241,2003
473242,2003
473244,2004
473283,0
475728,0
481921,2001
483337,2003
487667,2004
489564,2004
489769,0
490584,2003
490631,2003
491653,0
491710,0
493247,1996
500235,2003
501310,0
502515,0
517004,0
517368,0
520930,0
525468,0
525718,0
